,Method,YY_MM,Quantity of Units Issued,Quantity of Units,Rolling_Issuance,Rolling_Retirement,Balance,Retirement_Ratio
0,ACoGS,23_01,316781.0,0.0,316781.0,0.0,316781.0,0.0
1,ACoGS,23_07,0.0,2.0,316781.0,2.0,316779.0,6.313509964297101e-06
2,ALM,14_02,21565.0,0.0,21565.0,0.0,21565.0,0.0
3,ALM,17_06,143905.0,0.0,165470.0,0.0,165470.0,0.0
4,ALM,19_01,160355.0,0.0,325825.0,0.0,325825.0,0.0
5,ALM,21_05,12795.0,0.0,338620.0,0.0,338620.0,0.0
6,ALM,21_06,547260.0,0.0,885880.0,0.0,885880.0,0.0
7,ALM,21_07,511700.0,0.0,1397580.0,0.0,1397580.0,0.0
8,ALM,21_11,180000.0,0.0,1577580.0,0.0,1577580.0,0.0
9,ALM,21_12,1527285.0,0.0,3104865.0,0.0,3104865.0,0.0
10,ALM,22_01,1151539.0,0.0,4256404.0,0.0,4256404.0,0.0
11,ALM,22_04,900000.0,0.0,5156404.0,0.0,5156404.0,0.0
12,ALM,22_07,480000.0,0.0,5636404.0,0.0,5636404.0,0.0
13,ALM,22_09,300000.0,0.0,5936404.0,0.0,5936404.0,0.0
14,ALM,22_10,420000.0,0.0,6356404.0,0.0,6356404.0,0.0
15,ALM,22_11,3478517.0,0.0,9834921.0,0.0,9834921.0,0.0
16,ALM,22_12,791978.0,0.0,10626899.0,0.0,10626899.0,0.0
17,ALM,23_01,1171403.0,0.0,11798302.0,0.0,11798302.0,0.0
18,ALM,23_02,205000.0,0.0,12003302.0,0.0,12003302.0,0.0
19,ALM,23_06,678291.0,1534.0,12681593.0,1534.0,12680059.0,0.00012096272132373276
20,ALM,23_07,0.0,2451.0,12681593.0,3985.0,12677608.0,0.0003142349703227347
21,ARR,10_09,139358.0,0.0,139358.0,0.0,139358.0,0.0
22,ARR,11_04,10742.0,0.0,150100.0,0.0,150100.0,0.0
23,ARR,11_07,64501.0,0.0,214601.0,0.0,214601.0,0.0
24,ARR,11_08,185901.0,0.0,400502.0,0.0,400502.0,0.0
25,ARR,11_09,372381.0,0.0,772883.0,0.0,772883.0,0.0
26,ARR,11_12,61772.0,0.0,834655.0,0.0,834655.0,0.0
27,ARR,12_03,44000.0,0.0,878655.0,0.0,878655.0,0.0
28,ARR,12_04,5000.0,0.0,883655.0,0.0,883655.0,0.0
29,ARR,12_05,115306.0,0.0,998961.0,0.0,998961.0,0.0
30,ARR,12_06,14002.0,0.0,1012963.0,0.0,1012963.0,0.0
31,ARR,12_07,11619.0,0.0,1024582.0,0.0,1024582.0,0.0
32,ARR,12_10,169784.0,0.0,1194366.0,0.0,1194366.0,0.0
33,ARR,13_01,753.0,0.0,1195119.0,0.0,1195119.0,0.0
34,ARR,13_03,159461.0,0.0,1354580.0,0.0,1354580.0,0.0
35,ARR,13_04,75005.0,0.0,1429585.0,0.0,1429585.0,0.0
36,ARR,13_05,13000.0,0.0,1442585.0,0.0,1442585.0,0.0
37,ARR,13_07,22790.0,0.0,1465375.0,0.0,1465375.0,0.0
38,ARR,13_08,31006.0,0.0,1496381.0,0.0,1496381.0,0.0
39,ARR,13_12,690.0,0.0,1497071.0,0.0,1497071.0,0.0
40,ARR,14_03,51120.0,0.0,1548191.0,0.0,1548191.0,0.0
41,ARR,14_06,480.0,0.0,1548671.0,0.0,1548671.0,0.0
42,ARR,14_07,59738.0,0.0,1608409.0,0.0,1608409.0,0.0
43,ARR,14_08,34156.0,0.0,1642565.0,0.0,1642565.0,0.0
44,ARR,14_09,113998.0,0.0,1756563.0,0.0,1756563.0,0.0
45,ARR,14_10,141631.0,0.0,1898194.0,0.0,1898194.0,0.0
46,ARR,14_12,83860.0,0.0,1982054.0,0.0,1982054.0,0.0
47,ARR,15_01,6500.0,0.0,1988554.0,0.0,1988554.0,0.0
48,ARR,15_02,43333.0,0.0,2031887.0,0.0,2031887.0,0.0
49,ARR,15_03,3500.0,0.0,2035387.0,0.0,2035387.0,0.0
50,ARR,15_04,110447.0,0.0,2145834.0,0.0,2145834.0,0.0
51,ARR,15_09,75081.0,0.0,2220915.0,0.0,2220915.0,0.0
52,ARR,15_10,30608.0,0.0,2251523.0,0.0,2251523.0,0.0
53,ARR,15_12,76900.0,0.0,2328423.0,0.0,2328423.0,0.0
54,ARR,16_01,155391.0,0.0,2483814.0,0.0,2483814.0,0.0
55,ARR,16_03,5959.0,0.0,2489773.0,0.0,2489773.0,0.0
56,ARR,16_04,21000.0,0.0,2510773.0,0.0,2510773.0,0.0
57,ARR,16_05,38125.0,0.0,2548898.0,0.0,2548898.0,0.0
58,ARR,16_06,2638.0,0.0,2551536.0,0.0,2551536.0,0.0
59,ARR,16_07,34295.0,0.0,2585831.0,0.0,2585831.0,0.0
60,ARR,16_09,56100.0,0.0,2641931.0,0.0,2641931.0,0.0
61,ARR,16_10,1000.0,0.0,2642931.0,0.0,2642931.0,0.0
62,ARR,16_11,95591.0,0.0,2738522.0,0.0,2738522.0,0.0
63,ARR,16_12,115853.0,0.0,2854375.0,0.0,2854375.0,0.0
64,ARR,17_02,6207.0,0.0,2860582.0,0.0,2860582.0,0.0
65,ARR,17_03,19000.0,0.0,2879582.0,0.0,2879582.0,0.0
66,ARR,17_04,56889.0,0.0,2936471.0,0.0,2936471.0,0.0
67,ARR,17_05,650.0,0.0,2937121.0,0.0,2937121.0,0.0
68,ARR,17_06,86897.0,0.0,3024018.0,0.0,3024018.0,0.0
69,ARR,17_07,121872.0,0.0,3145890.0,0.0,3145890.0,0.0
70,ARR,17_08,118700.0,0.0,3264590.0,0.0,3264590.0,0.0
71,ARR,17_09,21000.0,0.0,3285590.0,0.0,3285590.0,0.0
72,ARR,17_10,86841.0,0.0,3372431.0,0.0,3372431.0,0.0
73,ARR,17_11,10000.0,0.0,3382431.0,0.0,3382431.0,0.0
74,ARR,17_12,378802.0,0.0,3761233.0,0.0,3761233.0,0.0
75,ARR,18_01,1000.0,0.0,3762233.0,0.0,3762233.0,0.0
76,ARR,18_02,161093.0,0.0,3923326.0,0.0,3923326.0,0.0
77,ARR,18_04,12849.0,0.0,3936175.0,0.0,3936175.0,0.0
78,ARR,18_06,100000.0,0.0,4036175.0,0.0,4036175.0,0.0
79,ARR,18_07,29480.0,0.0,4065655.0,0.0,4065655.0,0.0
80,ARR,18_08,96221.0,0.0,4161876.0,0.0,4161876.0,0.0
81,ARR,18_09,36365.0,0.0,4198241.0,0.0,4198241.0,0.0
82,ARR,18_10,23345.0,0.0,4221586.0,0.0,4221586.0,0.0
83,ARR,18_11,84663.0,0.0,4306249.0,0.0,4306249.0,0.0
84,ARR,18_12,185477.0,0.0,4491726.0,0.0,4491726.0,0.0
85,ARR,19_01,40000.0,0.0,4531726.0,0.0,4531726.0,0.0
86,ARR,19_02,13015.0,0.0,4544741.0,0.0,4544741.0,0.0
87,ARR,19_03,65872.0,0.0,4610613.0,0.0,4610613.0,0.0
88,ARR,19_04,200612.0,0.0,4811225.0,0.0,4811225.0,0.0
89,ARR,19_05,346406.0,0.0,5157631.0,0.0,5157631.0,0.0
90,ARR,19_06,84970.0,0.0,5242601.0,0.0,5242601.0,0.0
91,ARR,19_07,31860.0,0.0,5274461.0,0.0,5274461.0,0.0
92,ARR,19_08,49746.0,0.0,5324207.0,0.0,5324207.0,0.0
93,ARR,19_09,187861.0,0.0,5512068.0,0.0,5512068.0,0.0
94,ARR,19_10,158414.0,0.0,5670482.0,0.0,5670482.0,0.0
95,ARR,19_11,197000.0,0.0,5867482.0,0.0,5867482.0,0.0
96,ARR,19_12,696243.0,0.0,6563725.0,0.0,6563725.0,0.0
97,ARR,20_01,198722.0,0.0,6762447.0,0.0,6762447.0,0.0
98,ARR,20_02,1259132.0,0.0,8021579.0,0.0,8021579.0,0.0
99,ARR,20_03,1352501.0,0.0,9374080.0,0.0,9374080.0,0.0
100,ARR,20_04,650137.0,0.0,10024217.0,0.0,10024217.0,0.0
101,ARR,20_05,335568.0,0.0,10359785.0,0.0,10359785.0,0.0
