,ID,Vintage,Issued,Retired,Balance
0,562,2005,162219,162219.0,0.0
1,562,2006,190864,190864.0,0.0
2,562,2007,199432,199432.0,0.0
3,562,2008,200328,200328.0,0.0
4,562,2009,201095,201095.0,0.0
5,562,2010,197482,197479.0,3.0
6,562,2011,212895,211953.0,942.0
7,562,2012,208202,208193.0,9.0
8,562,2013,207446,207446.0,0.0
9,562,2014,218260,218260.0,0.0
10,562,2015,290972,290972.0,0.0
11,562,2016,375656,254291.0,121365.0
12,562,2017,191264,42019.0,149245.0
13,562,2018,207335,207335.0,0.0
14,562,2019,220877,216772.0,4105.0
15,562,2020,278584,199531.0,79053.0
16,562,2021,235288,20000.0,215288.0
17,595,2010,7955,7955.0,0.0
18,595,2015,23206,23206.0,0.0
19,595,2020,6086,6086.0,0.0
20,596,2010,18846,18846.0,0.0
21,596,2015,19534,19534.0,0.0
22,596,2020,29908,29908.0,0.0
23,597,2010,6425,6425.0,0.0
24,597,2015,20419,20419.0,0.0
25,597,2020,3731,3731.0,0.0
26,607,2008,244007,244007.0,0.0
27,607,2009,256207,256207.0,0.0
28,607,2010,348802,343802.0,5000.0
29,607,2011,345246,345146.0,100.0
30,607,2012,338237,338237.0,0.0
31,607,2013,286793,286793.0,0.0
32,607,2014,317035,317028.0,7.0
33,607,2015,284577,276827.0,7750.0
34,607,2016,376211,375111.0,1100.0
35,607,2017,181419,154596.0,26823.0
36,607,2018,160024,146881.0,13143.0
37,607,2019,217816,217816.0,0.0
38,673,2011,372381,370421.0,1960.0
39,673,2014,173015,173015.0,0.0
40,673,2017,229902,229817.0,85.0
41,673,2020,199544,158850.0,40694.0
42,737,2011,61772,61772.0,0.0
43,737,2016,499331,421058.0,78273.0
44,737,2017,128875,126633.0,2242.0
45,737,2018,128875,126355.0,2520.0
46,737,2019,128875,64205.0,64670.0
47,737,2020,50139,28791.0,21348.0
48,824,2011,56064,56064.0,0.0
49,824,2013,50715,50715.0,0.0
50,824,2019,138235,136559.0,1676.0
51,825,2011,14989,14989.0,0.0
52,825,2013,11265,11265.0,0.0
53,825,2019,69023,69023.0,0.0
54,826,2011,9206,9206.0,0.0
55,826,2013,11355,11355.0,0.0
56,826,2019,5258,5258.0,0.0
57,827,2011,35047,35047.0,0.0
58,827,2013,10988,10988.0,0.0
59,827,2019,34503,34503.0,0.0
60,899,2012,169784,169784.0,0.0
61,899,2013,138802,138802.0,0.0
62,899,2021,677799,428421.0,249378.0
63,944,2012,2842849,1878402.0,964447.0
64,944,2014,662500,560934.0,101566.0
65,944,2016,1227770,970821.0,256949.0
66,944,2018,882845,873861.0,8984.0
67,944,2020,471349,937245.0,-465896.0
68,953,2012,7601,0.0,7601.0
69,953,2013,11706,0.0,11706.0
70,953,2014,13377,0.0,13377.0
71,953,2015,13758,0.0,13758.0
72,953,2016,14138,0.0,14138.0
73,953,2017,14519,0.0,14519.0
74,953,2018,14899,0.0,14899.0
75,958,2015,146032,146032.0,0.0
76,958,2016,72238,62527.0,9711.0
77,958,2017,84126,56365.0,27761.0
78,958,2018,87268,87268.0,0.0
79,958,2019,87674,87674.0,0.0
80,958,2020,89505,89505.0,0.0
81,993,2012,50696,50696.0,0.0
82,993,2017,464116,458093.0,6023.0
83,993,2019,111073,91593.0,19480.0
84,994,2012,15265,15265.0,0.0
85,994,2017,93207,65998.0,27209.0
86,994,2021,98536,17363.0,81173.0
87,995,2012,28579,28579.0,0.0
88,995,2017,86841,86841.0,0.0
89,995,2019,43372,32623.0,10749.0
90,996,2012,64921,64921.0,0.0
91,996,2015,115398,107094.0,8304.0
92,996,2020,119453,85608.0,33845.0
93,1340,2012,1233546,1233546.0,0.0
94,1340,2013,1193723,1193723.0,0.0
95,1340,2014,1155842,1155842.0,0.0
96,1340,2015,1119400,660668.0,458732.0
97,1340,2019,4438780,3068385.0,1370395.0
98,1390,2014,176470,94739.0,81731.0
99,1390,2015,170440,170440.0,0.0
100,1390,2016,169042,169042.0,0.0
101,1390,2017,165613,36161.0,129452.0
102,1395,2013,133849,123855.0,9994.0
103,1395,2014,391266,200255.0,191011.0
104,1395,2015,366210,354726.0,11484.0
105,1395,2016,364715,364715.0,0.0
106,1395,2017,364162,193370.0,170792.0
107,1399,2013,57042,49305.0,7737.0
108,1399,2014,88793,37785.0,51008.0
109,1399,2015,93127,93127.0,0.0
110,1399,2016,100002,98992.0,1010.0
111,1399,2017,104646,16655.0,87991.0
112,1408,2013,176488,176488.0,0.0
113,1408,2014,619404,619404.0,0.0
114,1408,2015,619404,369237.0,250167.0
115,1408,2016,617707,435434.0,182273.0
116,1408,2017,516453,16453.0,500000.0
117,1408,2018,23047,17878.0,5169.0
118,1408,2020,150000,0.0,150000.0
119,1468,2016,3210579,885205.0,2325374.0
