,Date,ID,Name,Country,Method,Vintage,Qty,Account Holder,Beneficial Owner,Reason
0,2023-03-13,1382,"The Envira Amazonia Project - A Tropical Forest Conservation Project in Acre, Brazil",Brazil (BR),Avoided Def.,2013,1,,,
1,2023-03-13,1382,"The Envira Amazonia Project - A Tropical Forest Conservation Project in Acre, Brazil",Brazil (BR),Avoided Def.,2013,6,Carbonext Tecnologia em Soluções Ambientais Ltda.,GINBRA COMERCIO E DISTRIBUIDORA DE BEBIDAS LTDA,
2,2023-03-13,1820,Manantiales Behr Wind Farm,Argentina (AR),Wind,2021,12500,,,
3,2023-03-13,173,Vishnuprayag Hydro-electric Project (VHEP) by Jaiprakash Power Ventures Ltd.(JPVL),India (IN),Hydro,2007,86,Fokus-Zukunft GmbH & Co. KG,Röstperle Seeshaupter Biokaffee,Röstperle Seeshaupter Biokaffee
4,2023-03-13,173,Vishnuprayag Hydro-electric Project (VHEP) by Jaiprakash Power Ventures Ltd.(JPVL),India (IN),Hydro,2007,66,Fokus-Zukunft GmbH & Co. KG,Wilox Strumpfwaren GmbH,Wilox Strumpfwaren GmbH
5,2023-03-13,934,The Mai Ndombe REDD+ Project,"Congo, The Democratic Republic of The (CD)",Avoided Def.,2017,14,Meta Carbon Inc,Green Token Community,Meta Carbon 1.3: https://carbon-creatures.com/collections/sunda-pangolin?tab=transparency
6,2023-03-13,837,"Natural Gas Based Combined Cycle Power Generation, at Kothapeta, East Godavari, Andhra Pradesh, India",India (IN),Other,2011,166,iOffset,Phoenix Enhancement Services Bodyshop,Offsetting emissions for Phoenix Enhancement Services Bodyshop for January 2022 to December 2022
7,2023-03-13,1447,199.70 MW Wind Project in Maharashtra by BWDPL,India (IN),Wind,2017,36,The Fuel Trading Co,Portland Fuel Ltd,PFL Green Fuel Club February 2023
8,2023-03-13,1558,"Agroforestry and forest restoration for ecological connectivity, poverty reduction and biodiversity conservation in Cerro San Gil, Caribbean Guatemala",Guatemala (GT),ARR,2021,11870,,,
9,2023-03-13,837,"Natural Gas Based Combined Cycle Power Generation, at Kothapeta, East Godavari, Andhra Pradesh, India",India (IN),Other,2011,200,iOffset,Motofix Accident Repair Centres Ltd,Offsetting emissions for Motofix Accident Repair Centres Ltd for January to December 2022
